Module	Section	Sample Name	Source
FastQC	all_sections	NS.2150.TSP0280---TSP200X.BS_378_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0280---TSP200X.BS_378_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0324---TSP200X.BS_441_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0324---TSP200X.BS_441_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0007---TSP200X.BS_029_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0007---TSP200X.BS_029_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0061---TSP200X.BS_111_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0061---TSP200X.BS_111_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0266---TSP200X.BS_364_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0266---TSP200X.BS_364_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0012---TSP200X.BS_038_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0012---TSP200X.BS_038_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0113---TSP200X.BS_163_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0113---TSP200X.BS_163_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0222---TSP200X.BS_320_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0222---TSP200X.BS_320_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0176---TSP200X.BS_274_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0176---TSP200X.BS_274_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0305---TSP200X.BS_422_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0305---TSP200X.BS_422_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0207---TSP200X.BS_305_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0207---TSP200X.BS_305_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0010---TSP200X.BS_034_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0010---TSP200X.BS_034_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0335---TSP200X.BS_452_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0335---TSP200X.BS_452_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0151---TSP200X.BS_233_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0151---TSP200X.BS_233_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0065---TSP200X.BS_115_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0065---TSP200X.BS_115_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0089---TSP200X.BS_139_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0089---TSP200X.BS_139_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0095---TSP200X.BS_145_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0095---TSP200X.BS_145_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0337---TSP200X.BS_454_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0337---TSP200X.BS_454_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0286---TSP200X.BS_403_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0286---TSP200X.BS_403_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0361---TSP200X.BS_478_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0361---TSP200X.BS_478_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0014---TSP200X.BS_042_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0014---TSP200X.BS_042_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0343---TSP200X.BS_460_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0343---TSP200X.BS_460_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0261---TSP200X.BS_359_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0261---TSP200X.BS_359_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0244---TSP200X.BS_342_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0244---TSP200X.BS_342_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0085---TSP200X.BS_135_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0085---TSP200X.BS_135_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0319---TSP200X.BS_436_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0319---TSP200X.BS_436_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0082---TSP200X.BS_132_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0082---TSP200X.BS_132_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0135---TSP200X.BS_185_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0135---TSP200X.BS_185_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0370---TSP200X.BS_487_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0370---TSP200X.BS_487_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0253---TSP200X.BS_351_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0253---TSP200X.BS_351_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0372---TSP200X.BS_489_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0372---TSP200X.BS_489_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0125---TSP200X.BS_175_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0125---TSP200X.BS_175_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0097---TSP200X.BS_147_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0097---TSP200X.BS_147_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0303---TSP200X.BS_420_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0303---TSP200X.BS_420_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0344---TSP200X.BS_461_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0344---TSP200X.BS_461_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0079---TSP200X.BS_129_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0079---TSP200X.BS_129_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0343---TSP200X.BS_460_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0343---TSP200X.BS_460_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0311---TSP200X.BS_428_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0311---TSP200X.BS_428_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0086---TSP200X.BS_136_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0086---TSP200X.BS_136_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0210---TSP200X.BS_308_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0210---TSP200X.BS_308_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0112---TSP200X.BS_162_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0112---TSP200X.BS_162_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0218---TSP200X.BS_316_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0218---TSP200X.BS_316_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0013---TSP200X.BS_040_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0013---TSP200X.BS_040_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0076---TSP200X.BS_126_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0076---TSP200X.BS_126_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0229---TSP200X.BS_327_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0229---TSP200X.BS_327_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0106---TSP200X.BS_156_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0106---TSP200X.BS_156_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0044---TSP200X.BS_091_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0044---TSP200X.BS_091_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0043---TSP200X.BS_090_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0043---TSP200X.BS_090_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0212---TSP200X.BS_310_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0212---TSP200X.BS_310_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0092---TSP200X.BS_142_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0092---TSP200X.BS_142_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0328---TSP200X.BS_445_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0328---TSP200X.BS_445_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0265---TSP200X.BS_363_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0265---TSP200X.BS_363_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0293---TSP200X.BS_410_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0293---TSP200X.BS_410_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0360---TSP200X.BS_477_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0360---TSP200X.BS_477_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0240---TSP200X.BS_338_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0240---TSP200X.BS_338_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0295---TSP200X.BS_412_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0295---TSP200X.BS_412_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0015---TSP200X.BS_043_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0015---TSP200X.BS_043_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0353---TSP200X.BS_470_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0353---TSP200X.BS_470_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0349---TSP200X.BS_466_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0349---TSP200X.BS_466_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0327---TSP200X.BS_444_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0327---TSP200X.BS_444_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0051---TSP200X.BS_101_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0051---TSP200X.BS_101_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0204---TSP200X.BS_302_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0204---TSP200X.BS_302_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0134---TSP200X.BS_184_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0134---TSP200X.BS_184_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0327---TSP200X.BS_444_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0327---TSP200X.BS_444_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0315---TSP200X.BS_432_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0315---TSP200X.BS_432_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0036---TSP200X.BS_081_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0036---TSP200X.BS_081_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0149---TSP200X.BS_199_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0149---TSP200X.BS_199_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0338---TSP200X.BS_455_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0338---TSP200X.BS_455_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0340---TSP200X.BS_457_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0340---TSP200X.BS_457_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0156---TSP200X.BS_254_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0156---TSP200X.BS_254_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0372---TSP200X.BS_489_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0372---TSP200X.BS_489_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0031---TSP200X.BS_072_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0031---TSP200X.BS_072_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0217---TSP200X.BS_315_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0217---TSP200X.BS_315_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0172---TSP200X.BS_270_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0172---TSP200X.BS_270_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0060---TSP200X.BS_110_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0060---TSP200X.BS_110_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0122---TSP200X.BS_172_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0122---TSP200X.BS_172_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0371---TSP200X.BS_488_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0371---TSP200X.BS_488_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0275---TSP200X.BS_373_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0275---TSP200X.BS_373_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0087---TSP200X.BS_137_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0087---TSP200X.BS_137_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0298---TSP200X.BS_415_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0298---TSP200X.BS_415_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0247---TSP200X.BS_345_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0247---TSP200X.BS_345_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0321---TSP200X.BS_438_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0321---TSP200X.BS_438_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0110---TSP200X.BS_160_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0110---TSP200X.BS_160_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0348---TSP200X.BS_465_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0348---TSP200X.BS_465_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0043---TSP200X.BS_090_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0043---TSP200X.BS_090_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0057---TSP200X.BS_107_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0057---TSP200X.BS_107_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0011---TSP200X.BS_036_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0011---TSP200X.BS_036_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0197---TSP200X.BS_295_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0197---TSP200X.BS_295_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0285---TSP200X.BS_402_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0285---TSP200X.BS_402_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0072---TSP200X.BS_122_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0072---TSP200X.BS_122_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0316---TSP200X.BS_433_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0316---TSP200X.BS_433_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0358---TSP200X.BS_475_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0358---TSP200X.BS_475_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0353---TSP200X.BS_470_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0353---TSP200X.BS_470_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0281---TSP200X.BS_379_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0281---TSP200X.BS_379_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0035---TSP200X.BS_079_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0035---TSP200X.BS_079_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0294---TSP200X.BS_411_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0294---TSP200X.BS_411_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0356---TSP200X.BS_473_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0356---TSP200X.BS_473_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0194---TSP200X.BS_292_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0194---TSP200X.BS_292_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0058---TSP200X.BS_108_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0058---TSP200X.BS_108_R1_fastqc.zip
